"relative_path","bytes","sha256"
"retired-repo\data\funds\qmy\security_master.csv","2266","0c649615975db3582158794a666c19c3791ddd4235262b1418bee609de99cec3"
"retired-repo\data\funds\qqjn\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\qqjn\filings\2026-06\derivatives.csv","851","24badf0ae91bafcfe31bbc702fe489ee98e8f108a80f8f013c9168980c0677b2"
"retired-repo\data\funds\qqjn\filings\2026-06\filing_data.txt","1828","a30adf6f2aa6f1f4b0e7824a28d8caab4298fd0560a39ef5ae8f01dc8717a0ae"
"retired-repo\data\funds\qqjn\filings\2026-06\holdings.csv","1375","47c7fdcb176788f51977eac7156b6aef01a21fb895fec182073eccb56d8addc3"
"retired-repo\data\funds\qqjn\fund_config.txt","806","89e05353704c5fd4eacb1e41c74ff5de65c2b097c865bf9db27af88473ed00c4"
"retired-repo\data\funds\qqjn\security_master.csv","2276","2e98799cf24e5d0751e1b96a10648d7a7b3615afb106d0f8ead30869473994c6"
"retired-repo\data\funds\qqmy\filings\2026-06\debt_securities.csv","126","5cfbbeb3020fc11bb99fd1bcf9f0776fc88002b13e5777125341196795abb219"
"retired-repo\data\funds\qqmy\filings\2026-06\derivatives.csv","852","a85f620dfdd6f1cef156a6769c12c4348c578833a84c316e756869abeed01a0a"
"retired-repo\data\funds\qqmy\filings\2026-06\filing_data.txt","1843","db7bbeba8884756d42531127046cce47f1d8348dc746959759bb447aa84e3026"
"retired-repo\data\funds\qqmy\filings\2026-06\holdings.csv","1373","4d5303770e7abdb6ded947983eed9a26a9b7d34eb74749be02136f354329dc99"
"retired-repo\data\funds\qqmy\fund_config.txt","805","0ea9879bf0d7857e8e1c62f5e46239ed2d962327e81019fdb3920d5e56c3695e"
"retired-repo\data\funds\qqmy\security_master.csv","2278","a2220ed2e5e9f7d11be332c9b46c310e805dae3376cd5d6bf73c1af462e1174e"
"retired-repo\data\funds\rmbc\filings\2026-06\derivatives.csv","554","75d900c052994ec6b6847c6e51181fb1e8d43416b981ccb577043360dd38c0c4"
"retired-repo\data\funds\rmbc\filings\2026-06\filing_data.txt","1237","7a160253d667d9dbec5d90cdd7f104e6fb12cf97dd93d9a11c56f05fde5ff249"
"retired-repo\data\funds\rmbc\filings\2026-06\holdings.csv","638","bf1dc08763a811b6baf03749f91642c68d542f43bea2ca3f5a5c155aadc632bb"
"retired-repo\data\funds\rmbc\security_master.csv","1201","943b059054afacb099148d99897a411ab1d3138eb62cb027a48f69541c863c8c"
"retired-repo\data\funds\scjn\filings\2026-06\debt_securities.csv","126","f8c62af2c8d10c184a45a5c654c8c1edca52523cb9ad0184bb5d675c2e2c8458"
"retired-repo\data\funds\scjn\filings\2026-06\derivatives.csv","856","f23197ce9289694a662337194e465397c15278ae2de813dd8e19f7050dbfd093"
"retired-repo\data\funds\scjn\filings\2026-06\filing_data.txt","1828","c3b2f56f15a82622874471258481911657c1b0d389d7839bdd02749a6d626694"
"retired-repo\data\funds\scjn\filings\2026-06\holdings.csv","1367","17245acf416e13e455652c63707b17a75166d1d95e1d33b7c365fb239f3787a5"
"retired-repo\data\funds\scjn\fund_config.txt","801","4049ad222a925ec622e85c539993819111c0bda88b7af11223c518ce2c806557"
"retired-repo\data\funds\scjn\security_master.csv","2278","1c1c327a024d3c15fae674d8be24d4166063279d2c14011ca7119a226aad7585"
"retired-repo\data\funds\scmy\filings\2026-06\debt_securities.csv","127","992a538c03ceb25a687fa39ba6abf204feb7aad961b3673ca1426bf1992822f1"
"retired-repo\data\funds\scmy\filings\2026-06\derivatives.csv","857","28c1b149a6c433483c0c9fbbe7d64cea4569e13a578af7295bf19a21207015f4"
"retired-repo\data\funds\scmy\filings\2026-06\filing_data.txt","1839","f9d93d0764856b872edccd7a995bdc02e023fc946a25f8eaf830457a831165d4"
"retired-repo\data\funds\scmy\filings\2026-06\holdings.csv","1371","3b9d47889dab15ac8db406951dd8beba8e3b34415b2c98c54bae590dfeff439b"
"retired-repo\data\funds\scmy\fund_config.txt","800","e28f56443f3228aa5240daa52c24ed1d898f9eff6015d8da821a9c425b6cf524"
"retired-repo\data\funds\scmy\security_master.csv","2283","58da19098ccedb34b56e1158741c27c2b716e9427fe2c68f8f1341a7e98ec071"
"retired-repo\data\funds\simx\filings\2026-06\derivatives.csv","624","6089814fc125d5b3948e4963b35772f1d0713e55ed69894f3104f851bfbdaf41"
"retired-repo\data\funds\simx\filings\2026-06\filing_data.txt","1244","3ecb6b7a8b9507c0a514f36deb06cb3949bafc5a8974297d3c8c8b01c89bfdfb"
"retired-repo\data\funds\simx\filings\2026-06\holdings.csv","660","60d09dfdcd4ad57e5ac9de7851c4e069d60cda0ecd79ae922e5fb6b8e8ae4237"
"retired-repo\data\funds\simx\security_master.csv","1278","d20dd4ab4afe9ce5cdad0b2085a4e8c4d5409e241f772343f0ce87a3569ce25b"
"retired-repo\data\funds\styl\filings\2026-06\filing_data.txt","1263","e6971b2db6e96b724787e1cbcdd7d0e19b66d69cb28e2d75ff4ceb90b23fdada"
"retired-repo\data\funds\styl\filings\2026-06\holdings.csv","7260","d816add8258e8f3f79743b74d35ffd0ba66c50906d8f2e9e96f82ec7f0c4a90d"
"retired-repo\data\funds\styl\fund_config.txt","767","9fa447a2b94cd3849fffda4c4e24540fbb4a1f32cfdd8cf653dd6cca90bc3431"
"retired-repo\data\funds\styl\security_master.csv","8136","9547c52203f9592e4eefa44509b215730410880afbbae683deef981fd706156a"
"retired-repo\data\funds\tajx\filings\2026-06\derivatives.csv","592","14226e95e84d7b7154b1248f13ddfb4d3729f4cac4d1c62b66b70fc3b16a9aa8"
"retired-repo\data\funds\tajx\filings\2026-06\filing_data.txt","1260","ba82cdbeae3543e4b9174e3ed3da599c621da7983b4a1480c35c6e8e6637b856"
"retired-repo\data\funds\tajx\filings\2026-06\holdings.csv","649","c39956a7181c892d941a60e7209addba2c63e4dd9342889da4fecd4e61902f34"
"retired-repo\data\funds\tajx\fund_config.txt","765","7979b4b65b943f96fb95149a9fe2655245adf1765a791097978624765e403615"
"retired-repo\data\funds\tajx\security_master.csv","1250","7c736503c6204dc2d82028c1b60d332e2f11d6884ef9134c7a36223615b60fe2"
"retired-repo\data\funds\tplx\filings\2026-06\derivatives.csv","603","6c7b54625798dbb5a9c0d24e6092e64484bea181b7c1c27be860f7a0d8808c63"
"retired-repo\data\funds\tplx\filings\2026-06\filing_data.txt","1246","8cfbe585992b412a4517cecb53558b20df905b9e8b4809cf93f7013ef16fde15"
"retired-repo\data\funds\tplx\filings\2026-06\holdings.csv","654","22fe4ee603bbba331aea1f05201a814fea37ea2d6374878f56a46ecb0cec0243"
"retired-repo\data\funds\tplx\security_master.csv","1255","e4c8d6bc013c5cace02383c6f8de6376a0c7cb6af905efea354d02701193270d"
"retired-repo\data\funds\umcx\filings\2026-06\derivatives.csv","618","dc932b3297c20912584df985abf895b9128932048ec828359a4066e1fbb1ff80"
"retired-repo\data\funds\umcx\filings\2026-06\filing_data.txt","1246","f2e8d76bf8999ff02be5e92c89c24c59ff4a213375a44eb712649706b59cf8a1"
"retired-repo\data\funds\umcx\filings\2026-06\holdings.csv","660","01d63dfa1e72d6726a3177f3209e3a40612fd00f2efac6fb1fc526c2876f0653"
"retired-repo\data\funds\umcx\security_master.csv","1275","e5c2320a8f5f59267e456e92db8bceb5f09f15c6872b8a9e62b548d0a826f116"
"retired-repo\data\funds\usx\filings\2026-06\derivatives.csv","642","1abfc23ec5f1c03956357dde56f8dc3473dd4f84bedbad0477ef3ec14598368e"
"retired-repo\data\funds\usx\filings\2026-06\filing_data.txt","1259","1ac4aede644473d19169ab5ebda09feb89ed840f575f5c1b04016c2b3fbc0edc"
"retired-repo\data\funds\usx\filings\2026-06\holdings.csv","678","fbbdabbca77e0774309cc090d7bd4ce7a72fd83750b098d52917d0f08a463b7c"
"retired-repo\data\funds\usx\fund_config.txt","776","fa18097a026ece484f18d576ef7c2e99fef41a5f4571f4ca69eafe4f5a9da645"
"retired-repo\data\funds\usx\security_master.csv","1287","84bd82102f082039181d68e7561cbb70abab3b83c928fb5925c8e6e1ee496108"
"retired-repo\data\funds\vbx\filings\2026-06\derivatives.csv","625","4c9ca50a56891547f435b38954138cae684697d69f50601c2a3b92e5769c9c8c"
"retired-repo\data\funds\vbx\filings\2026-06\filing_data.txt","1255","4454f69da3e18f8a1eaa69ca2655f5684bb433efdb0078ab705be043cf82e730"
"retired-repo\data\funds\vbx\filings\2026-06\holdings.csv","666","b66c790491d6b4653b55f20ef598acf76bd0e66a66460baaa0b82a170fe53489"
"retired-repo\data\funds\vbx\fund_config.txt","773","6247a7486e3ca505d0bff9129c31e57aa53785288a9d64df7fdb3bafd9c3d226"
"retired-repo\data\funds\vbx\security_master.csv","1276","06cbf473245a632b38397bc04b780d769f04ecdab1962024ac7906ac94f3aef7"
"retired-repo\data\funds\voox\filings\2026-06\derivatives.csv","576","e3026746f5ff95d2530e43df9e84956644edd743b3e6779b6d7d79b7adf6eab4"
"retired-repo\data\funds\voox\filings\2026-06\filing_data.txt","1260","2a7980df13c07b0a06fecb11dc5f24a1421eb23cec4d487857a32d7bc549ddc7"
"retired-repo\data\funds\voox\filings\2026-06\holdings.csv","649","2bf4f5aac5e6dcbd85a03eef215155f84a091c29d62629cb4a118bef95c63b2a"
"retired-repo\data\funds\voox\fund_config.txt","774","b71578e773b0de520863dc66b44fb5f2a8bfa6d02fb6e427a116f70eae25bf95"
"retired-repo\data\funds\voox\security_master.csv","1234","04a90d1a21129a59a42af14c6bd6835ff0a47c4d227e15842da1f4383372351c"
"retired-repo\data\funds\wats\filings\2026-06\filing_data.txt","1271","895b5ebcf971666bf5ba12ebdd4c869cfcb6db2ad9e0e37d0d798d4572cb7625"
"retired-repo\data\funds\wats\filings\2026-06\holdings.csv","3894","28eb4d11d21d22c830e444698ec47453fa3aa6ea7227d3b244adcbc6a657f4af"
"retired-repo\data\funds\wats\fund_config.txt","781","fd58a1ba887a71918b10c056c17ec69af150b55d962bf9f999f2378a0ec8973f"
"retired-repo\data\funds\wats\security_master.csv","4479","8264d6749ee9e549e6bbd3cd01d4daa57db328e043f368ee009238d377357dfc"
"retired-repo\data\funds\webx\filings\2026-06\derivatives.csv","620","05be9c734f82c1071981631671952f4c447d1f52bd7cefa886cb3136f7f204dc"
"retired-repo\data\funds\webx\filings\2026-06\filing_data.txt","1268","3f01382e34b662153f258b3efcccfd1e89357a4491f5934bb98c2ce96d546c1e"
"retired-repo\data\funds\webx\filings\2026-06\holdings.csv","661","2b080707880eb28a664f2437c0fc1b3993683d128f9669845f27f38782e9c5e2"
"retired-repo\data\funds\webx\fund_config.txt","776","2e49ae38c8ca93d7f2a5b56169615ee6f69fbd3a81db3b5bc155614faf250f4f"
"retired-repo\data\funds\webx\security_master.csv","1281","2bb0a2849c23daebeb8a92911dd41deeb59e214cd48f594dbcf6abb70cd2dac7"
"retired-repo\data\funds\wndr\filings\2026-06\filing_data.txt","1260","27d4b825bdb503954eacde50cc976e0eb6a3137285b401881b483bc5ba96c1ff"
"retired-repo\data\funds\wndr\filings\2026-06\holdings.csv","9435","33f0ec903a221fff68a0d3fe53fab6efbc1b8b293d40fefc1dfce93d669aa690"
"retired-repo\data\funds\wndr\fund_config.txt","767","cdf2c62d631506697bf626046c8971efd5d0f054b38f0d9cc39c49592c31de16"
"retired-repo\data\funds\wndr\security_master.csv","10409","a47ac53c5642d7223d573e923886906e799458157464058af6959ad7f9404e96"
"retired-repo\data\funds\wr\filings\2026-06\filing_data.txt","1261","21fff2e8a0baa7e7585c5dbde9a69a48d4a0f5cb26ee5622e6a5e11ae2793692"
"retired-repo\data\funds\wr\filings\2026-06\holdings.csv","8823","618662a0c27c408211960122e6b608aef2f1a33ae093786f0dffd7b70fff1a18"
"retired-repo\data\funds\wr\fund_config.txt","765","c0f6ea1bf385e199774c020395eea54e06ee8f0d3c65e5405884e84435d92cfd"
"retired-repo\data\funds\wr\security_master.csv","9618","82d91bb6f15509671ca630f52d03b1d4bb4ad64186b2b0cda66f03dabdf5e339"
"retired-repo\data\funds\wx\filings\2026-06\derivatives.csv","639","02c37f431714334a2834d4094517c7643544d87829a9a732c7b6a062f3e982bd"
"retired-repo\data\funds\wx\filings\2026-06\filing_data.txt","1261","46f8634739959302fda5bd3d582b51e53dfb1c9a28e73832e71df1d33d5fc05c"
"retired-repo\data\funds\wx\filings\2026-06\holdings.csv","677","168fbd1935d7e908906d8c09bd96c40285bed0ef7f11ab2d84162657f4fbec81"
"retired-repo\data\funds\wx\fund_config.txt","767","0ab23039a4790a78aded345da2fa06e0eb32303f38ecd840c9a7cea8f72cde56"
"retired-repo\data\funds\wx\security_master.csv","1281","178e532dccf4839dbf06281d555066b316d70d552730e5a1dc5265bc6abc58f2"
"retired-repo\data\funds\xa\filings\2026-06\filing_data.txt","1263","d0cb0086c969d0d5847d7b3bccd3f6c217041156cea93d322d9a4d485a881264"
"retired-repo\data\funds\xa\filings\2026-06\holdings.csv","4036","ae23e849b5a778c1a8d0f9a14c0ce519208b7a528a57593ac01428313f9eb441"
"retired-repo\data\funds\xa\fund_config.txt","765","1424b65fad07b22286d15eea498380ba54c5fd454f7718b8f1b5ba6527acd617"
"retired-repo\data\funds\xa\security_master.csv","4619","22c2804bca2e132497f9a83b41affdbec80159b98ca93000ec41a28c64ce1d92"
"retired-repo\data\funds\xagi\filings\2026-06\derivatives.csv","700","e6f4e2e064f1a2c1962e3058de25057c98a9060cf29acd5d1067e3bef3114a13"
"retired-repo\data\funds\xagi\filings\2026-06\filing_data.txt","1263","b7df49b873016ca2eb3708274af8492ca3a7c6c8553ccdd917cfaf634032dbfd"
"retired-repo\data\funds\xagi\filings\2026-06\holdings.csv","702","60d95c72b8f4c2d7adca62ac4642bf1fd14feaac01d267af2bbc2217165b9d42"
"retired-repo\data\funds\xagi\fund_config.txt","764","8811c1b1cf2711776103dc27754a694494127f08a74f8a1b05111947988d5f21"
"retired-repo\data\funds\xagi\security_master.csv","1322","dbbe6325c65023a2550662e1ebfa36453f2a6f5faef015f9112c56955f1762da"
"retired-repo\data\funds\xbix\filings\2026-06\derivatives.csv","618","36861af19e2e5e4cb781f7ab21e4f0a46478779efded65884deae519799fb4c0"
"retired-repo\data\funds\xbix\filings\2026-06\filing_data.txt","1260","ed2f9474be7e675504347a07b103e2ff7f59b8885c456c02ff43ca59e8ec853a"
"retired-repo\data\funds\xbix\filings\2026-06\holdings.csv","659","ac54ffe2176ff850771ab0d1ea26364029d5ae5982ce83871b2b0237327203f1"
"retired-repo\data\funds\xbix\fund_config.txt","772","1c24b0ca62fa442214b97457b71b70fdcd4fadf519dfa1fe9bd35a9bd3441743"
"retired-repo\data\funds\xbix\security_master.csv","1275","832b71948cc1f133ec50cf904d8514bf83fec957fad3ed2e701a3ef41621c8d4"
"retired-repo\data\funds\xcom\filings\2026-06\derivatives.csv","682","f8a0ec44fd03f9859192dc1c67d593e29b2269cf6354b64043f19bcc358b9bb4"
"retired-repo\data\funds\xcom\filings\2026-06\filing_data.txt","1264","0ad6ae8b5b490ddc5d1efdcf7023b306bf3a3b32afda332bdf4dbc7c25e58aa3"
"retired-repo\data\funds\xcom\filings\2026-06\holdings.csv","694","b8acc83e34db65334f83a0bf85f2ec3bf35f3a32788257d24e7076ef16ae0962"
"retired-repo\data\funds\xcom\fund_config.txt","775","be5419996afb3f3eb50f4441a97a9274361b2d4a93b7cf2c6ec0881ffd378965"
"retired-repo\data\funds\xcom\security_master.csv","1317","548d82a2f6c13149969b6f43d63c9b67fc38363b9b5d6a7e016af64510261cb2"
"retired-repo\data\funds\xeur\filings\2026-06\derivatives.csv","596","6f73257c6cf16aafbe9fac0246be55b7f8b90a160bd90fdb24b6b87dc26360fa"
"retired-repo\data\funds\xeur\filings\2026-06\filing_data.txt","1248","47fcbefa96dcd01eb29bf7ec529823d36c40864d1f76653840f3df2f2abaa5a4"
"retired-repo\data\funds\xeur\filings\2026-06\holdings.csv","653","ecfda11accfd39c8b4b8c3b1108723d12e82b4f72f6c7b60cd6210a6dc3bd6d9"
"retired-repo\data\funds\xeur\fund_config.txt","775","dab1a4c0fb970f5517af68d3a3f5b74df331b1117ed96aa5f341e642558454ff"
"retired-repo\data\funds\xeur\security_master.csv","1258","5a22c7f2ee72ef3aa5653fe1e36e38f60aab357868423cc6b28533df1bf07b82"
"retired-repo\data\funds\xhoa\filings\2026-06\derivatives.csv","648","c30a18b6b726927805c2e29f38ef2e44cfe7a3b032b22e6f07848031356f54e5"
"retired-repo\data\funds\xhoa\filings\2026-06\filing_data.txt","1252","a5b156ea68675100f5401e6a2a5793dfeadf4caeee44a8050910c7629ae21142"
"retired-repo\data\funds\xhoa\filings\2026-06\holdings.csv","672","0c9c713831b1ff881037e73955c31530a7e9033713127b0c647d24d8616cb838"
"retired-repo\data\funds\xhoa\fund_config.txt","776","8a6777eb63f5af5b653f68343ce2c13bbb8a003f38116ddab1025e96777871e5"
"retired-repo\data\funds\xhoa\security_master.csv","1295","d02c0f9e084950bd70bd5a67946bef25eeaab00ec5d947b1eb4fc090aca29d2a"
"retired-repo\data\funds\xiwc\filings\2026-06\derivatives.csv","586","d7fac17ab7a5f831631e35309346f3290713c94f5b53d62e87af92d138c52708"
"retired-repo\data\funds\xiwc\filings\2026-06\filing_data.txt","1259","aa27c48cdab175fbb31f5ac951ceb084a35218ef1c43c1a86d853fc7e97f5354"
"retired-repo\data\funds\xiwc\filings\2026-06\holdings.csv","648","31606942536c24e29b9f73a4543e1bf4aa67eccadf60dca6e0b2384e5a4cc633"
"retired-repo\data\funds\xiwc\fund_config.txt","774","3a66f9411dc40a134a669a919a21f045f9131fb1983a05f86d488f7ad6b8f3d9"
"retired-repo\data\funds\xiwc\security_master.csv","1244","5866da4d39bf4d13468e4bc79ad220b22bfda0bf3e959659e67a89a342265c65"
"retired-repo\data\funds\xkre\filings\2026-06\derivatives.csv","634","645c32a26281b8233b76ea771b724d3eb63600a28a27192bda90b0cf525dbdcd"
"retired-repo\data\funds\xkre\filings\2026-06\filing_data.txt","1258","1007011212b7ca5b69bc573559e2a0c36e63ff8c3d97cda9483c7cf2f76ec502"
"retired-repo\data\funds\xkre\filings\2026-06\holdings.csv","667","9956feccb3c38fd28a8e71ac692b9ddd912e7c5c56eda1493dde9113479dcbe0"
"retired-repo\data\funds\xkre\fund_config.txt","779","122ed8e41ac57ac42ffeb38a57689a0605843ddd2a8574a9213af4b97b7afe35"
"retired-repo\data\funds\xkre\security_master.csv","1284","25f25ee9b40245b018a8f203effd46b9b1027237c9c4fec58f9bda69ac848f4a"
"retired-repo\data\funds\xlbx\filings\2026-06\derivatives.csv","640","ca4c7fa1d4551a6d277a1a695b7d2c354b8e191921b2d4dc09894a39b2e06bec"
"retired-repo\data\funds\xlbx\filings\2026-06\filing_data.txt","1258","d86e86ad35f499a33a8867e280a2d16d34562645b1cc84192d4784ff8d99626c"
"retired-repo\data\funds\xlbx\filings\2026-06\holdings.csv","668","540b4fa54cfee698748884ef6101079a9927c4dc98e065db49742bafd7159126"
"retired-repo\data\funds\xlbx\fund_config.txt","774","06d7a43cee17b3bb88355c938da91829c6b7f65b16a58eca4879478e05e81129"
"retired-repo\data\funds\xlbx\security_master.csv","1285","3f602cf4c7a48b442997f72b2642cb9cbdf7ba633afee90375be49877bbecb32"
"retired-repo\data\funds\xlex\filings\2026-06\derivatives.csv","635","9db19c682a350899ea62d349dc98ef6ddac6aa2898c6d553786f9475c40b784f"
"retired-repo\data\funds\xlex\filings\2026-06\filing_data.txt","1261","dfff5a4fc0957c9fce1eeff9b53f529f45f866dcabd687a5a3c0a3398c831cfb"
"retired-repo\data\funds\xlex\filings\2026-06\holdings.csv","669","f0e365b7bc6bc33345803e65761eeba80bbf318b5c1519bb2a78a43798825564"
"retired-repo\data\funds\xlex\fund_config.txt","771","bf4bf1ad2916a70cbd831b0d3db61ec7d6ef4df1ac84c36134923d1f3c962f65"
"retired-repo\data\funds\xlex\security_master.csv","1285","39f9212482779768e4793768ae9b76c5cb87c6313a7a8e94740b5e67e2c96adc"
"retired-repo\data\funds\xlfx\filings\2026-06\derivatives.csv","641","05d22db6164f619f246b86d89e2b2bdb6f3782942e266d5ce0034d9955cdc1be"
"retired-repo\data\funds\xlfx\filings\2026-06\filing_data.txt","1258","9282722fb0e9cde729882b5c978128577586996bf81eb1bb1c876843a80fe171"
"retired-repo\data\funds\xlfx\filings\2026-06\holdings.csv","669","aa1321ef60185b3c9eeed31bf8833c33489aa53c385f1708d5e2784923a5edb4"
"retired-repo\data\funds\xlfx\fund_config.txt","775","80fe0023138679090b8b1f23a1335afabcadde17eb18f001e500f42dc25bfc8f"
"retired-repo\data\funds\xlfx\security_master.csv","1287","4aa821fbc1bb299b16ce562a986089ac8e6ed184860fc06d0a22cec72f6d6e71"
"retired-repo\data\funds\xlix\filings\2026-06\derivatives.csv","642","818c155ee6e9150ab2e91141ded8be3b4d86bd45f1c7ee7f47eede65742bb33a"
"retired-repo\data\funds\xlix\filings\2026-06\filing_data.txt","1248","f9147eea0e62e3ed01bca17379eb19f19c026fef98ec6a60f8112f9f04cb827c"
"retired-repo\data\funds\xlix\filings\2026-06\holdings.csv","670","1dd2ba01224857831399dfaa38483c80f9bc987584c2cb94b141d50c556b35e4"
"retired-repo\data\funds\xlix\fund_config.txt","776","13c08afcc48ae79fcd2ed3d3435ad83ee1c667bd4fd9c82a42b48935ce570b05"
"retired-repo\data\funds\xlix\security_master.csv","1290","bf6ac68447c2f154e63e081ce425f53a01db6eefa53a46636744bb21c18e0a50"
"retired-repo\data\funds\xlkx\filings\2026-06\derivatives.csv","638","82f0765455e815ae3e582ff369f6b13f19fe0651a38f75e87184b4d81e5d79b1"
"retired-repo\data\funds\xlkx\filings\2026-06\filing_data.txt","1263","e60c30f7c9c76ed6c6d40ce2f1be437fed713d10d2f01bd5752f8e43f0ad4fe1"
"retired-repo\data\funds\xlkx\filings\2026-06\holdings.csv","675","6c98b5fbf78a4b6fe64d0ba5c7d74fad49bbb7ab72a0f0cc9280ab6584502d27"
"retired-repo\data\funds\xlkx\fund_config.txt","775","7b1e0a03660002da1605fea34e4b6a5c016f2b5674dc09c924a0cee09212c391"
"retired-repo\data\funds\xlkx\security_master.csv","1287","f3a19e8c6b03fef4052c3d4ada375cf305ae0929930957b0b0ba59bde523f726"
"retired-repo\data\funds\xlpx\filings\2026-06\derivatives.csv","647","57d7f9c93c5e559a5cbffd609e64fcd248c549905e95df52cbc5425afe866d38"
"retired-repo\data\funds\xlpx\filings\2026-06\filing_data.txt","1258","d176a4519a8e2905c4ac3be808ac1956bed783c679bd6602f02f4587c2ef55f4"
"retired-repo\data\funds\xlpx\filings\2026-06\holdings.csv","678","ecdbcf3eb0522108565155909f2b2456e5ba8dd484f362fc05b514957f9ad25a"
"retired-repo\data\funds\xlpx\fund_config.txt","781","118b6a1ee381d7f1195cecb21291bda9adf9cdf59905bfa9280c05a009314f12"
"retired-repo\data\funds\xlpx\security_master.csv","1287","bc3aa6173e82f65909c896a0789f79fc991f1e0adf149e4362a4f97097c77e1c"
"retired-repo\data\funds\xlux\filings\2026-06\derivatives.csv","634","aa6aab50ed2d386538cc16d60ba8e3d64ecb165ad2051359496a6f4f3a0b1687"
"retired-repo\data\funds\xlux\filings\2026-06\filing_data.txt","1257","16e1a490aacb1fc0f4f2dedc18db27336f94af23a4d3078f07fde3e7f4ca7bdf"
"retired-repo\data\funds\xlux\filings\2026-06\holdings.csv","672","cbaee40158584014e54ee96574212fa2a05aac0d27f3c45a4883a6ca50ba5729"
